Date,NVDA
2/2/2023,21.68611526
2/3/2023,21.07775879
2/6/2023,21.06677437
2/7/2023,22.14962769
2/8/2023,22.18159103
2/9/2023,22.31345367
2/10/2023,21.24258423
2/13/2023,21.76502991
2/14/2023,22.94678879
2/15/2023,22.74000168
2/16/2023,21.97880745
2/17/2023,21.36545753
2/21/2023,20.63322639
2/22/2023,20.73211861
2/23/2023,23.63905525
2/24/2023,23.26145744
2/27/2023,23.47622681
2/28/2023,23.19153023
3/1/2023,22.67407227
3/2/2023,23.28942108
3/3/2023,23.86481857
3/6/2023,23.5291729
3/7/2023,23.26740074
3/8/2023,24.15960884
3/9/2023,23.41526985
3/10/2023,22.9446888
3/13/2023,22.94568825
3/14/2023,24.04171753
3/15/2023,24.20657158
3/16/2023,25.51841545
3/17/2023,25.70224762
3/20/2023,25.87709045
3/21/2023,26.17582703
3/22/2023,26.44459152
3/23/2023,27.16695213
3/24/2023,26.75531387
3/27/2023,26.50753403
3/28/2023,26.38663673
3/29/2023,26.96013451
3/30/2023,27.35877991
3/31/2023,27.75242996
4/3/2023,27.94026375
4/4/2023,27.42871475
4/5/2023,26.85722351
4/6/2023,27.01308632
4/10/2023,27.55460739
4/11/2023,27.14496994
4/12/2023,26.47156906
4/13/2023,26.43959427
4/14/2023,26.73432922
4/17/2023,26.97811508
4/18/2023,27.64252663
4/19/2023,27.90629768
4/20/2023,27.08002853
4/21/2023,27.09501648
4/24/2023,27.01807976
4/25/2023,26.2177906
4/26/2023,26.93215752
4/27/2023,27.20191956
4/28/2023,27.72445869
5/1/2023,28.88442993
5/2/2023,28.18504906
5/3/2023,27.77740669
5/4/2023,27.53762245
5/5/2023,28.65463066
5/8/2023,29.12521362
5/9/2023,28.54572678
5/10/2023,28.8594532
5/11/2023,28.55272102
5/12/2023,28.31493568
5/15/2023,28.92739296
5/16/2023,29.18715858
5/17/2023,30.15130615
5/18/2023,31.64998436
5/19/2023,31.2363472
5/22/2023,31.14842606
5/23/2023,30.66085815
5/24/2023,30.51099205
5/25/2023,37.94640732
5/26/2023,38.91154861
5/30/2023,40.07551956
5/31/2023,37.80053711
6/1/2023,39.7348175
6/2/2023,39.29221344
6/5/2023,39.13635254
6/6/2023,38.61981201
6/7/2023,37.4457283
6/8/2023,38.47991943
6/9/2023,38.73971939
6/12/2023,39.45115662
6/13/2023,40.9899559
6/14/2023,42.9634285
6/15/2023,42.61968994
6/16/2023,42.65864944
6/20/2023,43.77378082
6/21/2023,43.01137924
6/22/2023,42.99139404
6/23/2023,42.17603302
6/26/2023,40.60026932
6/27/2023,41.84329224
6/28/2023,41.08488846
6/29/2023,40.79011154
6/30/2023,42.26895905
7/3/2023,42.37986755
7/5/2023,42.28395081
7/6/2023,42.07012177
7/7/2023,42.46980286
7/10/2023,42.14705276
7/11/2023,42.37187195
7/12/2023,43.8677063
7/13/2023,45.94108963
7/14/2023,45.43348694
7/17/2023,46.42470932
7/18/2023,47.45689774
7/19/2023,47.04022598
7/20/2023,45.48444366
7/21/2023,44.27438736
7/24/2023,44.57715607
7/25/2023,45.64332199
7/26/2023,45.41649628
7/27/2023,45.86415482
7/28/2023,46.71348572
7/31/2023,46.69250107
8/1/2023,46.47067642
8/2/2023,44.23442078
8/3/2023,44.48023224
8/4/2023,44.64509964
8/7/2023,45.38152695
8/8/2023,44.62911606
8/9/2023,42.52075958
8/10/2023,42.35489273
8/11/2023,40.82309341
8/14/2023,43.71881866
8/15/2023,43.9056778
8/16/2023,43.452034
8/17/2023,43.31014252
8/18/2023,43.26517868
8/21/2023,46.93031693
8/22/2023,45.63232803
8/23/2023,47.07920074
8/24/2023,47.12615967
8/25/2023,45.98206329
8/28/2023,46.79841995
8/29/2023,48.74589539
8/30/2023,49.2255249
8/31/2023,49.31644821
9/1/2023,48.4711113
9/5/2023,48.51007843
9/6/2023,47.02811432
9/7/2023,46.20869064
9/8/2023,45.5401535
9/11/2023,45.14643478
9/12/2023,44.83864594
9/13/2023,45.45322037
9/14/2023,45.54914856
9/15/2023,43.86932373
9/18/2023,43.93527603
9/19/2023,43.48958969
9/20/2023,42.2094841
9/21/2023,40.98833466
9/22/2023,41.5809288
9/25/2023,42.19249725
9/26/2023,41.88171768
9/27/2023,42.43832016
9/28/2023,43.05888748
9/29/2023,43.46860123
10/2/2023,44.7507019
10/3/2023,43.48659134
10/4/2023,44.01022339
10/5/2023,44.65677643
10/6/2023,45.73003006
10/9/2023,45.24136734
10/10/2023,45.76599884
10/11/2023,46.77329636
10/12/2023,46.91219711
10/13/2023,45.42923355
10/16/2023,46.06279373
10/17/2023,43.90729904
10/18/2023,42.16650772
10/19/2023,42.07159042
10/20/2023,41.35808182
10/23/2023,42.94496918
10/24/2023,43.63248825
10/25/2023,41.74980927
10/26/2023,40.29782104
10/27/2023,40.47169876
10/30/2023,41.1322403
10/31/2023,40.75150681
11/1/2023,42.29542923
11/2/2023,43.47559738
11/3/2023,44.97354889
11/6/2023,45.71902847
11/7/2023,45.92288589
11/8/2023,46.54145432
11/9/2023,46.91719437
11/10/2023,48.30122757
11/13/2023,48.58602142
11/14/2023,49.62129593
11/15/2023,48.85383606
11/16/2023,49.44542694
11/17/2023,49.26355362
11/20/2023,50.3737793
11/21/2023,49.90909958
11/22/2023,48.68195343
11/24/2023,47.74261475
11/27/2023,48.20829391
11/28/2023,47.7875824
11/29/2023,48.10635757
11/30/2023,46.73731995
12/1/2023,46.73232651
12/4/2023,45.47819901
12/5/2023,46.53755188
12/6/2023,45.47520065
12/7/2023,46.5675354
12/8/2023,47.4769783
12/11/2023,46.59851456
12/12/2023,47.62788773
12/13/2023,48.05862427
12/14/2023,48.32045364
12/15/2023,48.86013031
12/18/2023,50.04641342
12/19/2023,49.57368851
12/20/2023,48.08161163
12/21/2023,48.96007156
12/22/2023,48.80016708
12/26/2023,49.24889374
12/27/2023,49.38681793
12/28/2023,49.491745
12/29/2023,49.491745
1/2/2024,48.13857269
1/3/2024,47.53993607
1/4/2024,47.96868134
1/5/2024,49.06700897
1/8/2024,52.22107315
1/9/2024,53.10753632
1/10/2024,54.31679916
1/11/2024,54.78850174
1/12/2024,54.67657471
1/16/2024,56.34755707
1/17/2024,56.01876068
1/18/2024,57.07211304
1/19/2024,59.45466232
1/22/2024,59.61755371
1/23/2024,59.83642197
1/24/2024,61.3245163
1/25/2024,61.57936096
1/26/2024,60.99370956
1/29/2024,62.42683792
1/30/2024,62.73565674
1/31/2024,61.48941422
2/1/2024,62.98849106
2/2/2024,66.11959076
2/5/2024,69.28964233
2/6/2024,68.18132782
2/7/2024,70.05618286
2/8/2024,69.59845734
2/9/2024,72.08895111
2/12/2024,72.20387268
2/13/2024,72.08394623
2/14/2024,73.85486603
2/15/2024,72.61361694
2/16/2024,72.56863403
2/20/2024,69.40957642
2/21/2024,67.4307785
2/22/2024,78.49002075
2/23/2024,78.76885223
2/26/2024,79.04368591
2/27/2024,78.65290833
2/28/2024,77.61555481
2/29/2024,79.06367493
3/1/2024,82.22872925
3/4/2024,85.18492126
3/5/2024,85.91551971
3/6/2024,88.64996338
3/7/2024,92.61673737
3/8/2024,87.47863007
3/11/2024,85.72563171
3/12/2024,91.86116028
3/13/2024,90.83673096
3/14/2024,87.89440155
3/15/2024,87.78746033
3/18/2024,88.40511322
3/19/2024,89.34757996
3/20/2024,90.32102966
3/21/2024,91.38342285
3/22/2024,94.23581696
3/25/2024,94.94841766
3/26/2024,92.50879669
3/27/2024,90.19909668
3/28/2024,90.30504608
4/1/2024,90.31203461
4/2/2024,89.40155029
4/3/2024,88.91382599
4/4/2024,85.85654449
4/5/2024,87.95836639
4/8/2024,87.08385468
4/9/2024,85.30584717
4/10/2024,86.98991394
4/11/2024,90.564888
4/12/2024,88.13626862
4/15/2024,85.95248413
4/16/2024,87.36569214
4/17/2024,83.98760223
4/18/2024,84.62323761
4/19/2024,76.1570282
4/22/2024,79.47314453
4/23/2024,82.37651062
4/24/2024,79.63207245
4/25/2024,82.58539581
4/26/2024,87.68553162
4/29/2024,87.7075119
4/30/2024,86.35327148
5/1/2024,82.99414825
5/2/2024,85.76859283
5/3/2024,88.73892212
5/6/2024,92.08803558
5/7/2024,90.50292969
5/8/2024,90.36100769
5/9/2024,88.69694519
5/10/2024,89.82731628
5/13/2024,90.3480072
5/14/2024,91.30447388
5/15/2024,94.57663727
5/16/2024,94.30579376
5/17/2024,92.42684174
5/20/2024,94.72654724
5/21/2024,95.3321991
5/22/2024,94.89644623
5/23/2024,103.7404709
5/24/2024,106.4089508
5/28/2024,113.8367615
5/29/2024,114.7602234
5/30/2024,110.4376755
5/31/2024,109.5711594
6/3/2024,114.9351349
6/4/2024,116.3713226
6/5/2024,122.3709488
6/6/2024,120.9297638
6/7/2024,120.8198242
6/10/2024,121.7212982
6/11/2024,120.8517303
6/12/2024,125.1396637
6/13/2024,129.5475311
6/14/2024,131.816452
6/17/2024,130.9168854
6/18/2024,135.5146484
6/20/2024,130.71698
6/21/2024,126.5089951
6/24/2024,118.0530701
6/25/2024,126.0292358
6/26/2024,126.3390884
6/27/2024,123.9302597
6/28/2024,123.4804764
7/1/2024,124.240097
7/2/2024,122.6108704
7/3/2024,128.2181702
7/5/2024,125.7693634
7/8/2024,128.1381989
7/9/2024,131.3166962
7/10/2024,134.844986
7/11/2024,127.3385925
7/12/2024,129.1777344
7/15/2024,128.3780975
7/16/2024,126.2991028
7/17/2024,117.933136
7/18/2024,121.0316315
7/19/2024,117.8731689
7/22/2024,123.4804764
7/23/2024,122.5309219
7/24/2024,114.1949463
7/25/2024,112.2258911
7/26/2024,113.0055008
7/29/2024,111.5362244
7/30/2024,103.6800079
7/31/2024,116.9636078
8/1/2024,109.1573639
8/2/2024,107.2182999
8/5/2024,100.4015884
8/6/2024,104.1997604
8/7/2024,98.86234283
8/8/2024,104.9194183
8/9/2024,104.6995163
8/12/2024,108.9674606
8/13/2024,116.0840225
8/14/2024,118.0231018
8/15/2024,122.8007965
8/16/2024,124.5199509
8/19/2024,129.9373779
8/20/2024,127.1886826
8/21/2024,128.4380646
8/22/2024,123.6803589
8/23/2024,129.3076324
8/26/2024,126.3990479
8/27/2024,128.2381744
8/28/2024,125.5494614
8/29/2024,117.5333252
8/30/2024,119.3124695
9/3/2024,107.9479523
9/4/2024,106.1588211
9/5/2024,107.1583405
9/6/2024,102.7804565
9/9/2024,106.4186935
9/10/2024,108.0478973
9/11/2024,116.8536682
9/12/2024,119.0927658
9/13/2024,119.0527802
9/16/2024,116.7337036
9/17/2024,115.5441742
9/18/2024,113.325058
9/19/2024,117.8232727
9/20/2024,115.9540176
9/23/2024,116.213913
9/24/2024,120.8220901
9/25/2024,123.4610367
9/26/2024,123.9908218
9/27/2024,121.3518753
9/30/2024,121.391861
10/1/2024,116.9536133
10/2/2024,118.802887
10/3/2024,122.8013
10/4/2024,124.8704758
10/7/2024,127.6693726
10/8/2024,132.8373108
10/9/2024,132.5974121
10/10/2024,134.7565613
10/11/2024,134.7465668
10/14/2024,138.015274
10/15/2024,131.5478363
10/16/2024,135.6661987
10/17/2024,136.8757019
10/18/2024,137.9452972
10/21/2024,143.6530304
10/22/2024,143.5330811
10/23/2024,139.5046692
10/24/2024,140.3543396
10/25/2024,141.4838867
10/28/2024,140.4643097
10/29/2024,141.1940002
10/30/2024,139.2847595
10/31/2024,132.7073669
11/1/2024,135.3463287
11/4/2024,135.9960785
11/5/2024,139.854538
11/6/2024,145.5522919
11/7/2024,148.8209991
11/8/2024,147.5714569
11/11/2024,145.2024078
11/12/2024,148.2312012
11/13/2024,146.2120056
11/14/2024,146.7018433
11/15/2024,141.9237061
11/18/2024,140.0944214
11/19/2024,146.9517212
11/20/2024,145.8321686
11/21/2024,146.6118622
11/22/2024,141.8937225
11/25/2024,135.9660797
11/26/2024,136.8657074
11/27/2024,135.2863312
11/29/2024,138.1952057
12/2/2024,138.5750427
12/3/2024,140.2044067
12/4/2024,145.0824585
12/5/2024,145.0124969
12/6/2024,142.3933563
12/9/2024,138.7645264
12/10/2024,135.0257568
12/11/2024,139.2643585
12/12/2024,137.2949982
12/13/2024,134.2060242
12/16/2024,131.9567413
12/17/2024,130.34729
12/18/2024,128.8677979
12/19/2024,130.6371765
12/20/2024,134.6558685
12/23/2024,139.6242523
12/24/2024,140.1740723
12/26/2024,139.8841705
12/27/2024,136.9651184
12/30/2024,137.4449463
12/31/2024,134.2460175
1/2/2025,138.2646942
1/3/2025,144.4226837
1/6/2025,149.3810425
1/7/2025,140.0940857
1/8/2025,140.0641174
1/10/2025,135.8654938
1/13/2025,133.1863708
1/14/2025,131.7168427
1/15/2025,136.1953888
1/16/2025,133.5262451
1/17/2025,137.6649017
1/21/2025,140.7838745
1/22/2025,147.0218353
1/23/2025,147.1717834
1/24/2025,142.5732727
1/27/2025,118.3812103
1/28/2025,128.9477539
1/29/2025,123.6594772
1/30/2025,124.6091766
1/31/2025,120.0306702
2/3/2025,116.6217957
2/4/2025,118.6111298
2/5/2025,124.7891083
2/6/2025,128.6378479
2/7/2025,129.7974548
2/10/2025,133.5262451
2/11/2025,132.7565155
2/12/2025,131.0970459
2/13/2025,135.2456665
2/14/2025,138.8045197
2/18/2025,139.3543396
2/19/2025,139.1844025
2/20/2025,140.0641174
2/21/2025,134.3859558
2/24/2025,130.2373352
2/25/2025,126.5885239
2/26/2025,131.2369995
2/27/2025,120.1106491
2/28/2025,124.8790817
3/3/2025,114.0226364
3/4/2025,115.9520111
3/5/2025,117.2615814
3/6/2025,110.533783
3/7/2025,112.6530991
3/10/2025,106.9449615
3/11/2025,108.7243729
3/12/2025,115.712738
3/13/2025,115.5527725
3/14/2025,121.6413345
3/17/2025,119.5018387
3/18/2025,115.4028091
3/19/2025,117.4923096
3/20/2025,118.5020676
3/21/2025,117.6722641
3/24/2025,121.3814011
3/25/2025,120.6615677
3/26/2025,113.7332001
3/27/2025,111.4037476
3/28/2025,109.6441574
3/31/2025,108.3544617
4/1/2025,110.124054
4/2/2025,110.3939819
4/3/2025,101.7760239
4/4/2025,94.28778076
4/7/2025,97.61698914
4/8/2025,96.27731323
4/9/2025,114.3030701
4/10/2025,107.5446548
4/11/2025,110.9038696
4/14/2025,110.6839218
4/15/2025,112.1735611
4/16/2025,104.4653854
4/17/2025,101.4660797
4/21/2025,96.88717651
4/22/2025,98.86669922
4/23/2025,102.6857986
4/24/2025,106.4049149
4/25/2025,110.9838562
4/28/2025,108.7043915
4/29/2025,108.9943161
4/30/2025,108.8943329
5/1/2025,111.5837021
5/2/2025,114.4730301
5/5/2025,113.79319
5/6/2025,113.5132599
5/7/2025,117.0324249
5/8/2025,117.3423538
5/9/2025,116.6225204
5/12/2025,122.9710312
5/13/2025,129.8993835
5/14/2025,135.3081055
5/15/2025,134.7982483
5/16/2025,135.368103
5/19/2025,135.5380554
5/20/2025,134.3483429
5/21/2025,131.7689514
5/22/2025,132.7987061
5/23/2025,131.2590637
5/27/2025,135.4680634
5/28/2025,134.778244
5/29/2025,139.1572113
5/30/2025,135.098175
6/2/2025,137.347641
6/3/2025,141.1867218
6/4/2025,141.8865662
6/5/2025,139.9570313
6/6/2025,141.6865997
6/9/2025,142.596405
6/10/2025,143.9260864
6/11/2025,142.8062592
6/12/2025,144.9759064
6/13/2025,141.9464111
6/16/2025,144.6659546
6/17/2025,144.0960388
6/18/2025,145.4558105
6/20/2025,143.8260956
6/23/2025,144.1460419
6/24/2025,147.8753967
6/25/2025,154.2843628
6/26/2025,154.9942322
6/27/2025,157.7237854
6/30/2025,157.9637604
7/1/2025,153.2745361
7/2/2025,157.2238617
7/3/2025,159.3135223
7/7/2025,158.2137146
7/8/2025,159.9734192
7/9/2025,162.8529358
7/10/2025,164.0727386
7/11/2025,164.8925934
7/14/2025,164.0427399
7/15/2025,170.6716309
7/16/2025,171.3415222
7/17/2025,172.9712524
7/18/2025,172.3813629
7/21/2025,171.351532
7/22/2025,167.0022583
7/23/2025,170.7516174
7/24/2025,173.7111359
7/25/2025,173.4711761
7/28/2025,176.7206268
7/29/2025,175.480835
7/30/2025,179.2402191
7/31/2025,177.8404388
8/1/2025,173.6911316
8/4/2025,179.9700928
8/5/2025,178.2303772
8/6/2025,179.3901825
8/7/2025,180.739975
8/8/2025,182.669632
8/11/2025,182.0297394
8/12/2025,183.1295624
8/13/2025,181.5598297
8/14/2025,181.9897461
8/15/2025,180.4200134
8/18/2025,181.9797516
8/19/2025,175.6108093
8/20/2025,175.3708496
8/21/2025,174.9509125
8/22/2025,177.960434
8/25/2025,179.7801208
8/26/2025,181.7397919
8/27/2025,181.5698242
8/28/2025,180.1400604
8/29/2025,174.1510468
9/2/2025,170.7516174
9/3/2025,170.5916595
9/4/2025,171.631485
9/5/2025,166.9922638
9/8/2025,168.2820282
9/9/2025,170.7316132
9/10/2025,177.3005371
9/11/2025,177.1505585
9/12/2025,177.8004761
9/15/2025,177.730484
9/16/2025,174.8608093
9/17/2025,170.2713013
9/18/2025,176.2206573
9/19/2025,176.650589
9/22/2025,183.5898438
9/23/2025,178.4104004
9/24/2025,176.9505615
9/25/2025,177.6705017
9/26/2025,178.1704407
9/29/2025,181.8300476
9/30/2025,186.5595093
10/1/2025,187.2194519
10/2/2025,188.8692627
10/3/2025,187.5993958
10/6/2025,185.5196228
10/7/2025,185.0196838
10/8/2025,189.0892334
10/9/2025,192.5488586
10/10/2025,183.1398926
10/13/2025,188.2993317
10/14/2025,180.0102234
10/15/2025,179.810257
10/16/2025,181.7900391
10/17/2025,183.1998901
10/20/2025,182.6199493
10/21/2025,181.1401062
10/22/2025,180.2602081
10/23/2025,182.1399994
10/24/2025,186.2395325
10/27/2025,191.4689789
10/28/2025,201.0079346
10/29/2025,207.0172729
10/30/2025,202.8677216
10/31/2025,202.4677734
11/3/2025,206.8572845
11/4/2025,198.6681824
11/5/2025,195.1885834
11/6/2025,188.0593567
11/7/2025,188.1293488
11/10/2025,199.0281525
11/11/2025,193.1387939
11/12/2025,193.7787323
11/13/2025,186.8394775
11/14/2025,190.1491241
11/17/2025,186.5795135
11/18/2025,181.3400879
11/19/2025,186.4995117
11/20/2025,180.620163
11/21/2025,178.8603668
11/24/2025,182.5299683
11/25/2025,177.8004761
11/26/2025,180.2402039
11/28/2025,176.9805603
12/1/2025,179.9002533
12/2/2025,181.4400787
12/3/2025,179.570282
12/4/2025,183.3700867
12/5/2025,182.4001312
12/8/2025,185.5399628
12/9/2025,184.9599915
12/10/2025,183.77005
12/11/2025,180.9201965
12/12/2025,175.0105286
12/15/2025,176.2804565
12/16/2025,177.7103882
12/17/2025,170.9307556
12/18/2025,174.1305695
12/19/2025,180.9802094
12/22/2025,183.6800537
12/23/2025,189.1997681
12/24/2025,188.5997925
12/26/2025,190.5196838
12/29/2025,188.2098083
12/30/2025,187.5298462
12/31/2025,186.4899139
1/2/2026,188.8397827
1/5/2026,188.1098175
1/6/2026,187.2298737
1/7/2026,189.099762
1/8/2026,185.0299835
1/9/2026,184.8499908
1/12/2026,184.9299927
1/13/2026,185.799942
1/14/2026,183.1300812
1/15/2026,187.0398865
1/16/2026,186.2199097
1/20/2026,178.0603638
1/21/2026,183.3100891
1/22/2026,184.8299866
1/23/2026,187.6598358
1/26/2026,186.4599152
1/27/2026,188.5097961
1/28/2026,191.5096436
1/29/2026,192.4995728
1/30/2026,191.1196594
2/2/2026,185.5999603
2/3/2026,180.3302307
2/4/2026,174.1805725
2/5/2026,171.870697
2/6/2026,185.3999634
2/9/2026,190.0297089
2/10/2026,188.5297852
2/11/2026,190.0397186
2/12/2026,186.9298859
2/13/2026,182.8001099
2/17/2026,184.9599915
2/18/2026,187.9698181
2/19/2026,187.8898315
2/20/2026,189.8097382
2/23/2026,191.5396423
2/24/2026,192.8395691
2/25/2026,195.549408
2/26/2026,184.8799896
2/27/2026,177.1804199
3/2/2026,182.4701233
3/3/2026,180.0402527
3/4/2026,183.0300903
3/5/2026,183.3300781
3/6/2026,177.810379
3/9/2026,182.6401062
3/10/2026,184.7600098
3/11/2026,186.0299988
